,country,danceability,energy,loudness,speechiness,acousticness,valence,tempo,duration
0,Argentina,0.7440131416837782,0.6751008213552362,-5.216302464065708,0.13178737166324433,0.22990988090349077,0.6465626488706365,120.36076776180698,206.6618069815195
1,Australia,0.6477106464792117,0.6336858447488584,-6.481121124729632,0.09583422254265803,0.2547428152126892,0.5049440038452295,120.49461763999038,210.1578947368421
2,Austria,0.6909386184210526,0.6710893552631578,-6.318950328947368,0.11194440789473685,0.213600264875,0.5327303421052632,123.41577546052632,187.4167105263158
3,Belarus,0.6851340909090909,0.6567237499999999,-7.133240909090909,0.12551463636363636,0.21319194693181817,0.45512345454545455,124.34625159090909,171.48886363636365
4,Belgium,0.696078548895899,0.6773660567823343,-6.198538170347004,0.10867697160883281,0.21839988261829654,0.5499372870662461,122.5009072555205,197.80820189274448
5,Bolivia,0.7104075421766457,0.6489184033520785,-5.487554195611423,0.10376440621898776,0.27100148938140917,0.6002841107068034,125.12409802624326,203.4196714080935
6,Brazil,0.682057043226528,0.706572340285545,-5.050253371932365,0.10356515560234227,0.348881307250477,0.658519942101454,131.04796881373775,189.64148957168234
7,Bulgaria,0.7163500458575359,0.7035625191073066,-5.949146132681137,0.1296384286151024,0.15215090107000917,0.5621182207276062,129.03488260470806,200.5560990522776
8,Canada,0.6671890913875913,0.6205615829988814,-6.599556023422593,0.10930045397723534,0.2414565590828344,0.49336139219685504,120.191242515955,202.0640173695638
9,Chile,0.7440195974576271,0.6888481197033898,-5.325510593220339,0.1206671345338983,0.23863966202330508,0.6216359904661017,120.35670352224575,215.58885063559322
10,Colombia,0.728611331099604,0.6762010356381358,-5.288115595491928,0.11439695400548279,0.2500687813585135,0.6326724489795919,125.40885196466647,209.78662808406946
11,Costa Rica,0.7031611851370383,0.6315517278734698,-5.557385548694616,0.10237221319467013,0.28790927082656265,0.5912808471454881,127.65613649658759,205.11526378507205
12,Cyprus,0.6851909210526316,0.6483608026315789,-6.718927236842106,0.12508334210526317,0.24669333124342105,0.49650397368421056,121.07829881578947,196.2217105263158
13,Czech Republic,0.6682367149758454,0.6652833333333333,-6.723658677071721,0.10292818654775178,0.2379005986436269,0.4961863247863248,123.66552805648458,193.1583054626533
14,Denmark,0.69057625,0.6403857368421052,-6.376847565789474,0.11417381578947368,0.23222893298092107,0.5480111447368421,119.430465,188.06565789473683
15,Dominican Republic,0.7271871425545435,0.6687765092141496,-5.451456788815928,0.13056245498834992,0.27649588426180893,0.5773066829061639,125.10135596271977,203.1952976064393
16,Ecuador,0.7184593460008838,0.6603595890410958,-5.682350088378259,0.10621633893062306,0.27554328373840037,0.5858242156429518,123.57443548387097,203.83904109589042
17,Egypt,0.7078091447368421,0.6282653289473684,-7.406177039473684,0.12354549999999999,0.3428469384868421,0.5197181907894737,120.52368480263158,206.62651315789475
18,El Salvador,0.7157390884718499,0.6543681501340483,-5.587888579088472,0.10296813941018768,0.27833221126005364,0.5859680643431636,124.17802284182306,206.79281501340483
19,Estonia,0.6705291485721805,0.6762595209896038,-6.439437425977102,0.09817272009474931,0.18948945084221608,0.5012346295565205,120.48196861429136,196.0901434399263
20,Finland,0.6599117953108535,0.6859972813487882,-6.368327581664911,0.08138463514225501,0.17328093452581664,0.5296383298208641,122.33893921232877,200.2913593256059
21,France,0.7320694514343231,0.6673183190739809,-6.520918973326624,0.1449908152994464,0.2754017423251132,0.555086210367388,123.78377453447409,197.83165576245597
22,Germany,0.6900843585237258,0.6366794141769185,-6.723567076742824,0.12834804920913884,0.2343610846983011,0.4972232337434095,123.0204647920328,186.49654364381956
